# PACT Cross-Platform Customer Support Dependencies
# =================================================

# Core Framework
fastapi>=0.100.0,<1.0.0               # Web API framework
uvicorn>=0.23.0,<1.0.0                # ASGI server
pydantic>=2.0.0,<3.0.0                # Data validation
websockets>=11.0.0,<12.0.0            # Real-time support chat

# Async & Communication
aiohttp>=3.8.0,<4.0.0                 # Async HTTP client
aiofiles>=23.0.0,<24.0.0              # Async file operations
httpx>=0.24.0,<1.0.0                  # Modern HTTP client

# Database & Storage
redis>=4.5.0,<5.0.0                   # Session and ticket storage
sqlalchemy>=2.0.0,<3.0.0              # Database ORM
alembic>=1.11.0,<2.0.0                # Database migrations
asyncpg>=0.28.0,<1.0.0                # PostgreSQL async driver

# Platform Integrations
slack-sdk>=3.21.0,<4.0.0              # Slack integration
python-telegram-bot>=20.0,<21.0       # Telegram bot API
discord.py>=2.3.0,<3.0.0              # Discord bot integration
twilio>=8.5.0,<9.0.0                  # SMS and WhatsApp via Twilio
python-whatsapp-business>=1.0.0       # WhatsApp Business API

# Email & Communication
sendgrid>=6.10.0,<7.0.0               # Email sending
jinja2>=3.1.0,<4.0.0                  # Email templates
python-multipart>=0.0.6               # File upload support

# AI & NLP
openai>=1.0.0,<2.0.0                  # GPT for sentiment analysis
transformers>=4.30.0,<5.0.0           # Local NLP models
sentence-transformers>=2.2.0,<3.0.0   # Semantic search
langdetect>=1.0.9,<2.0.0              # Language detection
textblob>=0.17.0,<1.0.0               # Sentiment analysis

# Knowledge Base & Search
elasticsearch>=8.8.0,<9.0.0           # Knowledge base search
whoosh>=2.7.4,<3.0.0                  # Lightweight search engine
pymongo>=4.4.0,<5.0.0                 # MongoDB for document storage

# Monitoring & Analytics
prometheus-client>=0.17.0,<1.0.0      # Metrics collection
structlog>=23.0.0,<24.0.0             # Structured logging
pandas>=1.5.0,<3.0.0                  # Analytics and reporting
matplotlib>=3.7.0,<4.0.0              # Chart generation
plotly>=5.15.0,<6.0.0                 # Interactive dashboards

# Configuration & Utils
python-dotenv>=1.0.0,<2.0.0           # Environment variables
pyyaml>=6.0,<7.0.0                    # YAML configuration
click>=8.1.0,<9.0.0                   # CLI interface
rich>=13.0.0,<14.0.0                  # Rich terminal output
python-dateutil>=2.8.0,<3.0.0         # Date/time utilities

# Security & Authentication
cryptography>=41.0.0,<42.0.0          # Encryption
pyjwt>=2.8.0,<3.0.0                   # JWT tokens
passlib>=1.7.4,<2.0.0                 # Password hashing
python-jose>=3.3.0,<4.0.0             # JSON Web Signatures

# Testing & Development
pytest>=7.0.0,<8.0.0                  # Testing framework
pytest-asyncio>=0.21.0,<1.0.0         # Async testing
pytest-mock>=3.11.0,<4.0.0            # Mocking utilities
faker>=19.0.0,<20.0.0                 # Test data generation

# Optional: Advanced Features
# speechrecognition>=3.10.0,<4.0.0    # Voice message transcription
# gtts>=2.3.0,<3.0.0                  # Text-to-speech
# opencv-python>=4.8.0,<5.0.0         # Image processing for attachments
# pillow>=10.0.0,<11.0.0              # Image handling

# Optional: Enterprise Integrations
# salesforce-api>=0.1.0               # Salesforce CRM integration
# zendesk>=1.1.0,<2.0.0               # Zendesk integration
# freshdesk-api>=1.0.0                # Freshdesk integration
# servicenow-api>=1.0.0               # ServiceNow integration

# PACT Protocol
# pact-protocol>=0.1.0                # Your PACT package

# =================================================
# Installation Notes:
#
# Basic support system:
#   pip install -r requirements.txt
#
# With AI features:
#   pip install -r requirements.txt torch torchvision
#
# With voice support:
#   pip install -r requirements.txt speechrecognition gtts
#
# Enterprise integrations:
#   pip install -r requirements.txt salesforce-api zendesk
#
# Development setup:
#   pip install -r requirements.txt pytest-cov black isort
# =================================================
